Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
5767it [05:42, 13.60it/s]
5769it [05:42, 12.73it/s]
5772it [05:42, 13.76it/s]
5774it [05:42, 14.18it/s]
5776it [05:43, 13.52it/s]
5778it [05:43, 12.81it/s]
5780it [05:43, 13.12it/s]
5782it [05:43, 12.74it/s]
5784it [05:43, 12.15it/s]
5787it [05:43, 14.27it/s]
5789it [05:44, 14.62it/s]
5791it [05:44, 15.13it/s]
5793it [05:44, 14.12it/s]
5795it [05:44, 14.96it/s]
5797it [05:44, 14.37it/s]
5800it [05:44, 15.54it/s]
5802it [05:44, 16.43it/s]
5804it [05:45, 15.22it/s]
5806it [05:45, 16.09it/s]
5808it [05:45, 14.00it/s]
5810it [05:45, 13.53it/s]
5812it [05:45, 13.57it/s]
5814it [05:45, 13.69it/s]
5816it [05:45, 13.78it/s]
5818it [05:46, 14.76it/s]
5820it [05:46, 13.64it/s]
5822it [05:46, 12.56it/s]
5824it [05:46, 12.68it/s]
5826it [05:46, 12.49it/s]
5828it [05:46, 13.02it/s]
5830it [05:47, 13.24it/s]
5832it [05:47, 12.76it/s]
5834it [05:47, 12.46it/s]
5836it [05:47, 13.64it/s]
5838it [05:47, 13.11it/s]
5840it [05:47, 13.79it/s]
5842it [05:47, 14.02it/s]
5844it [05:48, 13.64it/s]
5846it [05:48, 13.99it/s]
5848it [05:48, 14.16it/s]
5850it [05:48, 13.92it/s]
5852it [05:48, 14.53it/s]
5854it [05:48, 14.37it/s]
5856it [05:48, 14.36it/s]
5858it [05:49, 14.15it/s]
5860it [05:49, 12.06it/s]
5862it [05:49, 13.01it/s]
5864it [05:49, 13.14it/s]
5866it [05:49, 14.37it/s]
5868it [05:49, 13.63it/s]
5870it [05:50, 11.96it/s]
5872it [05:50, 12.78it/s]
5874it [05:50, 12.04it/s]
5876it [05:50, 12.84it/s]
5878it [05:50, 12.08it/s]
5880it [05:50, 11.83it/s]
5882it [05:50, 12.54it/s]
5884it [05:51, 12.18it/s]
5886it [05:51, 13.50it/s]
5888it [05:51, 12.65it/s]
5890it [05:51, 11.96it/s]
5892it [05:51, 12.26it/s]
5894it [05:51, 12.02it/s]
5896it [05:52, 11.68it/s]
5898it [05:52, 11.56it/s]
5900it [05:52, 11.83it/s]
5902it [05:52, 12.81it/s]
5904it [05:52, 12.64it/s]
5906it [05:52, 12.46it/s]
5908it [05:53, 12.69it/s]
5910it [05:53, 11.98it/s]
5912it [05:53, 11.75it/s]
5914it [05:53, 11.51it/s]
5916it [05:53, 10.91it/s]
5918it [05:53, 11.45it/s]
5920it [05:54, 11.18it/s]
5922it [05:54, 11.26it/s]
5924it [05:54, 10.55it/s]
5926it [05:54, 11.07it/s]
5928it [05:54, 11.24it/s]
5930it [05:55, 11.04it/s]
5932it [05:55, 11.01it/s]
5934it [05:55, 11.77it/s]
5936it [05:55, 11.17it/s]
5938it [05:55, 10.80it/s]
5940it [05:56, 10.35it/s]
5942it [05:56, 10.92it/s]
5944it [05:56, 11.54it/s]
5946it [05:56, 10.76it/s]
5948it [05:56, 10.77it/s]
5950it [05:56, 11.84it/s]
5952it [05:57, 11.45it/s]
5954it [05:57, 12.19it/s]
5956it [05:57, 11.11it/s]
5958it [05:57, 11.73it/s]
5960it [05:57, 11.59it/s]
5962it [05:57, 11.96it/s]
5964it [05:58, 11.58it/s]
5966it [05:58, 11.49it/s]
5968it [05:58, 11.97it/s]
5970it [05:58, 11.46it/s]
5972it [05:58, 11.41it/s]
5974it [05:58, 11.91it/s]
5976it [05:59, 10.94it/s]
5978it [05:59, 11.48it/s]
5980it [05:59, 11.43it/s]
5982it [05:59, 11.96it/s]
5984it [05:59, 11.08it/s]
5986it [05:59, 11.53it/s]
5988it [06:00, 12.24it/s]
5990it [06:00, 11.82it/s]
5992it [06:00, 11.70it/s]
5994it [06:00, 11.69it/s]
5996it [06:00, 10.62it/s]
5998it [06:01, 11.34it/s]
6000it [06:01, 11.78it/s]
6002it [06:01, 11.86it/s]
6004it [06:01, 11.41it/s]
6006it [06:01, 10.89it/s]
6008it [06:01, 11.44it/s]
6010it [06:02, 11.93it/s]
6012it [06:02, 11.78it/s]
6014it [06:02, 11.51it/s]
6016it [06:02, 10.58it/s]
6018it [06:02, 11.45it/s]
6020it [06:02, 11.50it/s]
6022it [06:03, 11.41it/s]
6024it [06:03, 11.26it/s]
6026it [06:03, 11.16it/s]
6028it [06:03, 11.42it/s]
6030it [06:03, 11.27it/s]
6032it [06:03, 11.61it/s]
6034it [06:04, 11.63it/s]
6036it [06:04, 11.81it/s]
6038it [06:04, 11.49it/s]
6040it [06:04, 11.68it/s]
6042it [06:04, 12.06it/s]
6044it [06:04, 12.45it/s]
6046it [06:05, 12.46it/s]
6048it [06:05, 11.61it/s]
6050it [06:05, 11.29it/s]
6052it [06:05, 11.63it/s]
6054it [06:05, 11.52it/s]
6056it [06:06, 12.00it/s]
6058it [06:06, 12.40it/s]
6060it [06:06, 11.92it/s]
6062it [06:06, 10.46it/s]
6064it [06:06, 11.20it/s]
6066it [06:06, 10.97it/s]
6068it [06:07, 11.06it/s]
6070it [06:07, 11.57it/s]
6072it [06:07, 12.03it/s]
6074it [06:07, 11.92it/s]
6076it [06:07, 11.27it/s]
6078it [06:08, 10.05it/s]
6080it [06:08, 10.94it/s]
6082it [06:08, 10.94it/s]
6084it [06:08, 11.04it/s]
6086it [06:08, 11.12it/s]
6088it [06:08, 10.66it/s]
6090it [06:09, 11.48it/s]
6092it [06:09, 10.89it/s]
6094it [06:09, 11.05it/s]
6096it [06:09, 12.11it/s]
6098it [06:09, 11.98it/s]
6100it [06:09, 12.39it/s]
6102it [06:10, 12.75it/s]
6104it [06:10, 12.67it/s]
6106it [06:10, 11.57it/s]
6108it [06:10, 12.20it/s]
6110it [06:10, 11.56it/s]
6112it [06:10, 10.84it/s]
6114it [06:11, 10.97it/s]
6116it [06:11, 11.43it/s]
6118it [06:11, 11.17it/s]
6120it [06:11, 10.31it/s]
6122it [06:11, 10.59it/s]
6124it [06:12, 10.14it/s]
6126it [06:12, 10.90it/s]
6128it [06:12, 11.27it/s]
6130it [06:12, 11.85it/s]
6132it [06:12, 11.34it/s]
6134it [06:12, 10.41it/s]
6136it [06:13, 10.29it/s]
6138it [06:13, 10.08it/s]
6140it [06:13, 10.54it/s]
6142it [06:13, 10.37it/s]
6144it [06:13,  9.82it/s]
6145it [06:14,  9.62it/s]
6147it [06:14,  9.93it/s]
6148it [06:14,  9.78it/s]
6150it [06:14, 10.67it/s]
6152it [06:14, 12.29it/s]
6154it [06:14, 10.54it/s]
6156it [06:15, 11.48it/s]
6158it [06:15, 11.66it/s]
6160it [06:15, 11.38it/s]
6162it [06:15, 11.72it/s]
6164it [06:15, 11.62it/s]
6166it [06:15, 11.75it/s]
6168it [06:16, 11.01it/s]
6170it [06:16, 12.01it/s]
6172it [06:16, 11.38it/s]
6174it [06:16, 11.57it/s]
6176it [06:16, 10.95it/s]
6178it [06:16, 11.33it/s]
6180it [06:17, 11.10it/s]
6182it [06:17, 11.60it/s]
6184it [06:17, 11.62it/s]
6186it [06:17, 11.87it/s]
6188it [06:17, 11.74it/s]
6190it [06:18, 11.11it/s]
6192it [06:18, 11.17it/s]
6194it [06:18, 11.82it/s]
6196it [06:18, 12.75it/s]
6198it [06:18, 12.67it/s]
6200it [06:18, 11.97it/s]
6202it [06:18, 12.52it/s]
6204it [06:19, 10.98it/s]
6206it [06:19, 10.57it/s]
6208it [06:19, 11.06it/s]
6210it [06:19, 11.82it/s]
6212it [06:20,  9.14it/s]
6214it [06:20,  9.23it/s]
6216it [06:20, 10.02it/s]
6218it [06:20, 11.26it/s]
6220it [06:20, 11.62it/s]
6222it [06:20, 11.70it/s]
6224it [06:21, 11.13it/s]
6226it [06:21, 11.18it/s]
6228it [06:21, 11.21it/s]
6230it [06:21, 12.36it/s]
6232it [06:21, 12.61it/s]
6234it [06:21, 12.63it/s]
6236it [06:22, 12.33it/s]
6238it [06:22, 11.87it/s]
6240it [06:22, 12.00it/s]
6242it [06:22, 11.90it/s]
6244it [06:22, 12.73it/s]
6246it [06:22, 11.42it/s]
6248it [06:23, 11.06it/s]
6250it [06:23, 10.82it/s]
6252it [06:23,  9.85it/s]
6254it [06:23, 10.41it/s]
6256it [06:23, 10.27it/s]
6258it [06:24, 10.25it/s]
6260it [06:24, 10.32it/s]
6262it [06:24,  9.94it/s]
6264it [06:24, 10.55it/s]
6266it [06:24, 10.57it/s]
6268it [06:25, 10.90it/s]
6270it [06:25, 11.44it/s]
6272it [06:25, 11.01it/s]
6274it [06:25, 11.65it/s]
6276it [06:25, 11.62it/s]
6278it [06:25, 11.26it/s]
6280it [06:26, 11.16it/s]
6282it [06:26, 11.77it/s]
6284it [06:26,  8.88it/s]
6286it [06:26,  9.69it/s]
6288it [06:26,  9.81it/s]
6290it [06:27, 10.45it/s]
6292it [06:27, 10.83it/s]
6294it [06:27, 12.05it/s]
6296it [06:27, 12.30it/s]
6298it [06:27, 12.50it/s]
6300it [06:27, 12.24it/s]
6302it [06:28, 10.93it/s]
6304it [06:28, 11.25it/s]
6306it [06:28, 10.99it/s]
6308it [06:28, 11.25it/s]
6310it [06:28, 12.24it/s]
6312it [06:28, 12.46it/s]
6314it [06:29, 11.40it/s]
6316it [06:29, 12.30it/s]
6318it [06:29, 10.67it/s]
6320it [06:29, 11.22it/s]
6322it [06:29, 11.40it/s]
6324it [06:30, 11.21it/s]
6326it [06:30, 11.23it/s]
6328it [06:30, 12.12it/s]
6330it [06:30, 11.61it/s]
6332it [06:30, 11.36it/s]
6334it [06:30, 11.50it/s]
6336it [06:31, 11.11it/s]
6338it [06:31, 11.06it/s]
6340it [06:31, 11.08it/s]
6342it [06:31, 11.41it/s]
6344it [06:31, 11.96it/s]
6346it [06:31, 11.58it/s]
6348it [06:32, 12.34it/s]
6350it [06:32, 10.79it/s]
6352it [06:32, 10.26it/s]
6354it [06:32, 10.64it/s]
6356it [06:32, 10.92it/s]
6358it [06:33, 10.45it/s]
6360it [06:33, 10.13it/s]
6362it [06:33,  9.92it/s]
6364it [06:33, 10.48it/s]
6366it [06:33, 11.33it/s]
6368it [06:33, 11.21it/s]
6370it [06:34, 11.02it/s]
6372it [06:34, 11.10it/s]
6374it [06:34,  9.93it/s]
6376it [06:34, 10.30it/s]
6378it [06:34, 10.67it/s]
6380it [06:35, 10.19it/s]
6382it [06:35,  9.87it/s]
6384it [06:35,  9.67it/s]
6386it [06:35, 10.10it/s]
6388it [06:35, 10.52it/s]
6390it [06:36, 10.74it/s]
6392it [06:36, 10.14it/s]
6394it [06:36,  9.68it/s]
6396it [06:36, 10.29it/s]
6398it [06:36, 10.29it/s]
6400it [06:37,  9.81it/s]
6402it [06:37,  9.87it/s]
6403it [06:37,  9.61it/s]
6404it [06:37,  9.68it/s]
6406it [06:37, 10.50it/s]
6408it [06:37, 10.37it/s]
6410it [06:38, 10.30it/s]
6412it [06:38, 10.40it/s]
6414it [06:38, 10.17it/s]
6416it [06:38, 11.27it/s]
6418it [06:38,  9.87it/s]
6420it [06:39, 10.40it/s]
6422it [06:39, 10.18it/s]
6424it [06:39,  9.39it/s]
6425it [06:39,  9.36it/s]
6427it [06:39,  9.65it/s]
6428it [06:39,  8.99it/s]
6429it [06:40,  8.65it/s]
6431it [06:40,  9.50it/s]
6432it [06:40,  9.55it/s]
6433it [06:40,  9.59it/s]
6435it [06:40, 10.58it/s]
6437it [06:40, 10.03it/s]
6439it [06:41, 10.12it/s]
6441it [06:41, 10.48it/s]
6443it [06:41, 10.52it/s]
6445it [06:41, 10.85it/s]
6447it [06:41, 11.20it/s]
6449it [06:41, 10.60it/s]
6451it [06:42, 10.60it/s]
6453it [06:42, 10.41it/s]
6455it [06:42, 10.62it/s]
6457it [06:42, 10.92it/s]
6459it [06:42, 11.81it/s]
6461it [06:43, 11.82it/s]
6463it [06:43, 11.16it/s]
6465it [06:43, 10.53it/s]
6467it [06:43, 11.27it/s]
6469it [06:43, 11.73it/s]
6471it [06:43, 12.46it/s]
6473it [06:44, 11.96it/s]
6475it [06:44, 10.45it/s]
6477it [06:44, 10.21it/s]
6479it [06:44, 10.46it/s]
6481it [06:44, 10.47it/s]
6483it [06:45, 10.77it/s]
6485it [06:45, 11.52it/s]
6487it [06:45, 11.27it/s]
6489it [06:45, 11.78it/s]
6491it [06:45, 11.24it/s]
6493it [06:45, 11.13it/s]
6495it [06:46, 10.87it/s]
6497it [06:46, 10.59it/s]
6499it [06:46, 10.31it/s]
6501it [06:46, 10.94it/s]
6503it [06:46, 10.59it/s]
6505it [06:47, 10.69it/s]
6507it [06:47, 10.08it/s]
6509it [06:47, 10.56it/s]
6511it [06:47, 11.56it/s]
6513it [06:47, 11.71it/s]
6515it [06:47, 11.81it/s]
6517it [06:48, 11.89it/s]
6519it [06:48, 12.19it/s]
6521it [06:48, 11.67it/s]
6523it [06:48, 10.90it/s]
6525it [06:48, 12.04it/s]
6527it [06:48, 11.35it/s]
6529it [06:49, 11.56it/s]
6531it [06:49, 12.25it/s]
6533it [06:49, 12.53it/s]
6535it [06:49, 11.70it/s]
6537it [06:49, 11.76it/s]
6539it [06:50, 11.47it/s]
6541it [06:50, 11.19it/s]
6543it [06:50, 10.73it/s]
6545it [06:50, 11.02it/s]
6547it [06:50, 10.44it/s]
6549it [06:50, 10.87it/s]
6551it [06:51, 10.99it/s]
6553it [06:51, 10.63it/s]
6555it [06:51, 10.72it/s]
6557it [06:51, 10.99it/s]
6559it [06:51, 10.48it/s]
6561it [06:52, 10.06it/s]
6563it [06:52,  9.96it/s]
6565it [06:52,  9.26it/s]
6567it [06:52,  9.71it/s]
6568it [06:52,  9.34it/s]
6570it [06:53,  9.65it/s]
6571it [06:53,  9.45it/s]
6573it [06:53, 10.35it/s]
6575it [06:53, 10.54it/s]
6577it [06:53, 10.86it/s]
6579it [06:53, 10.92it/s]
6581it [06:54, 11.00it/s]
6583it [06:54, 10.62it/s]
6585it [06:54, 10.53it/s]
6587it [06:54, 10.56it/s]
6589it [06:54, 10.87it/s]
6591it [06:54, 10.89it/s]
6593it [06:55, 10.86it/s]
6595it [06:55, 10.59it/s]
6597it [06:55, 10.88it/s]
6599it [06:55, 11.44it/s]
6601it [06:55, 11.29it/s]
6603it [06:56, 10.38it/s]
6605it [06:56, 10.74it/s]
6607it [06:56, 10.94it/s]
6609it [06:56, 10.74it/s]
6611it [06:56, 10.23it/s]
6613it [06:57,  9.90it/s]
6615it [06:57,  9.89it/s]
6616it [06:57,  9.71it/s]
6618it [06:57, 10.60it/s]
6620it [06:57, 10.30it/s]
6622it [06:57,  9.98it/s]
6624it [06:58, 10.49it/s]
6626it [06:58, 11.84it/s]
6628it [06:58, 10.45it/s]
6630it [06:58, 10.79it/s]
6632it [06:58, 10.35it/s]
6634it [06:59, 11.35it/s]
6636it [06:59, 10.45it/s]
6638it [06:59, 11.54it/s]
6640it [06:59, 11.69it/s]
6642it [06:59, 11.81it/s]
6644it [06:59, 11.88it/s]
6646it [07:00, 10.93it/s]
6648it [07:00, 11.04it/s]
6650it [07:00, 10.23it/s]
6652it [07:00, 10.53it/s]
6654it [07:00, 10.27it/s]
6656it [07:01, 11.12it/s]
6658it [07:01, 11.06it/s]
6660it [07:01, 11.25it/s]
6662it [07:01, 11.36it/s]
6664it [07:01, 10.37it/s]
6666it [07:01, 11.42it/s]
6668it [07:02, 10.80it/s]
6670it [07:02, 11.37it/s]
6672it [07:02, 10.62it/s]
6674it [07:02, 10.91it/s]
6676it [07:02, 11.02it/s]
6678it [07:03, 10.79it/s]
6680it [07:03, 10.84it/s]
6682it [07:03, 11.03it/s]
6684it [07:03, 10.94it/s]
6686it [07:03, 11.32it/s]
6688it [07:03, 11.58it/s]
6690it [07:04, 11.12it/s]
6692it [07:04, 11.62it/s]
6694it [07:04, 11.80it/s]
6696it [07:04, 11.64it/s]
6698it [07:04, 12.21it/s]
6700it [07:04, 11.50it/s]
6702it [07:05, 12.15it/s]
6704it [07:05, 12.00it/s]
6706it [07:05, 12.15it/s]
6708it [07:05, 12.38it/s]
6710it [07:05, 12.63it/s]
6712it [07:05, 12.25it/s]
6714it [07:06, 12.67it/s]
6716it [07:06, 11.88it/s]
6718it [07:06, 12.03it/s]
6720it [07:06, 11.44it/s]
6722it [07:06, 11.23it/s]
6724it [07:06, 11.58it/s]
6726it [07:07, 10.42it/s]
6728it [07:07, 10.91it/s]
6730it [07:07, 11.34it/s]
6732it [07:07, 10.96it/s]
6734it [07:07, 11.00it/s]
6736it [07:08, 10.54it/s]
6738it [07:08, 10.89it/s]
6740it [07:08, 10.12it/s]
6742it [07:08, 10.77it/s]
6744it [07:08, 10.98it/s]
6746it [07:08, 11.22it/s]
6748it [07:09, 10.83it/s]
6750it [07:09, 11.28it/s]
6752it [07:09, 10.80it/s]
6754it [07:09,  9.56it/s]
6755it [07:09,  9.28it/s]
6757it [07:10, 10.31it/s]
6759it [07:10, 10.53it/s]
6761it [07:10, 10.56it/s]
6763it [07:10, 10.16it/s]
6765it [07:10, 10.39it/s]
6767it [07:11, 11.01it/s]
6769it [07:11, 10.72it/s]
6771it [07:11, 10.59it/s]
6773it [07:11, 10.22it/s]
6775it [07:11, 10.29it/s]
6777it [07:11, 10.68it/s]
6779it [07:12, 10.28it/s]
6781it [07:12, 10.56it/s]
6783it [07:12, 10.53it/s]
6785it [07:12, 10.64it/s]
6787it [07:12, 11.20it/s]
6789it [07:13, 10.96it/s]
6791it [07:13, 10.37it/s]
6793it [07:13,  9.95it/s]
6795it [07:13, 10.11it/s]
6797it [07:13, 10.95it/s]
6799it [07:14, 11.57it/s]
6801it [07:14, 10.84it/s]
6803it [07:14, 10.75it/s]
6805it [07:14, 10.67it/s]
6807it [07:14, 10.05it/s]
6809it [07:15, 10.30it/s]
6811it [07:15, 10.63it/s]
6813it [07:15, 11.03it/s]
6815it [07:15, 10.60it/s]
6817it [07:15, 11.26it/s]
6819it [07:15, 11.49it/s]
6821it [07:16, 11.54it/s]
6823it [07:16, 10.69it/s]
6825it [07:16, 11.01it/s]
6827it [07:16, 10.55it/s]
6829it [07:16, 10.86it/s]
6831it [07:17, 11.03it/s]
6833it [07:17, 10.37it/s]
6835it [07:17, 10.35it/s]
6837it [07:17, 10.15it/s]
6839it [07:17, 10.47it/s]
6841it [07:17, 10.41it/s]
6843it [07:18, 10.11it/s]
6845it [07:18,  9.91it/s]
6846it [07:18,  9.50it/s]
6848it [07:18,  9.93it/s]
6849it [07:18,  9.68it/s]
6851it [07:19, 10.03it/s]
6853it [07:19,  9.93it/s]
6855it [07:19,  9.95it/s]
6857it [07:19, 10.20it/s]
6859it [07:19,  9.96it/s]
6861it [07:20, 10.43it/s]
6863it [07:20, 10.58it/s]
6865it [07:20, 10.73it/s]
6867it [07:20, 10.40it/s]
6869it [07:20,  9.93it/s]
6871it [07:21,  9.85it/s]
6872it [07:21,  9.75it/s]
6873it [07:21,  9.49it/s]
6875it [07:21, 10.23it/s]
6877it [07:21, 10.83it/s]
6879it [07:21, 10.67it/s]
6881it [07:21, 11.36it/s]
6883it [07:22, 10.96it/s]
6885it [07:22, 10.64it/s]
6887it [07:22, 10.38it/s]
6889it [07:22, 10.55it/s]
6891it [07:22, 11.18it/s]
6893it [07:23, 10.65it/s]
6895it [07:23, 10.98it/s]
6897it [07:23, 11.24it/s]
6899it [07:23, 12.00it/s]
6901it [07:23, 12.09it/s]
6903it [07:23, 12.53it/s]
6905it [07:24, 11.76it/s]
6907it [07:24, 11.62it/s]
6909it [07:24, 11.14it/s]
6911it [07:24, 11.02it/s]
6913it [07:24, 11.10it/s]
6915it [07:24, 10.74it/s]
6917it [07:25, 11.33it/s]
6919it [07:25, 11.49it/s]
6921it [07:25, 11.43it/s]
6923it [07:25, 10.28it/s]
6925it [07:25,  9.85it/s]
6927it [07:26, 10.16it/s]
6929it [07:26, 10.19it/s]
6931it [07:26, 10.90it/s]
6933it [07:26, 10.46it/s]
6935it [07:26, 11.06it/s]
6937it [07:27, 10.62it/s]
6939it [07:27, 10.02it/s]
6941it [07:27,  9.60it/s]
6942it [07:27,  9.09it/s]
6943it [07:27,  9.21it/s]
6945it [07:27, 10.19it/s]
6947it [07:28, 10.60it/s]
6949it [07:28, 10.58it/s]
6951it [07:28, 10.03it/s]
6953it [07:28,  9.88it/s]
6955it [07:28, 10.01it/s]
6957it [07:29, 10.23it/s]
6959it [07:29, 11.04it/s]
6961it [07:29, 10.55it/s]
6963it [07:29, 10.76it/s]
6965it [07:29, 11.02it/s]
6967it [07:29, 11.43it/s]
6969it [07:30, 10.84it/s]
6971it [07:30, 10.49it/s]
6973it [07:30, 10.72it/s]
6975it [07:30, 10.49it/s]
6977it [07:30, 11.13it/s]
6979it [07:31, 10.82it/s]
6981it [07:31, 11.28it/s]
6983it [07:31, 11.01it/s]
6985it [07:31, 11.59it/s]
6987it [07:31, 11.97it/s]
6989it [07:31, 11.88it/s]
6991it [07:32, 11.47it/s]
6993it [07:32, 10.78it/s]
6995it [07:32, 10.63it/s]
6997it [07:32, 10.43it/s]
6999it [07:32, 10.77it/s]
7001it [07:33, 10.88it/s]
7003it [07:33, 11.48it/s]
7005it [07:33, 10.49it/s]
7007it [07:33, 10.44it/s]
7009it [07:33, 11.03it/s]
7011it [07:33, 10.65it/s]
7013it [07:34, 11.37it/s]
7015it [07:34, 11.39it/s]
7017it [07:34, 10.83it/s]
7019it [07:34, 10.16it/s]
7021it [07:34, 10.71it/s]
7023it [07:35, 10.68it/s]
7025it [07:35, 10.10it/s]
7027it [07:35, 10.49it/s]
7029it [07:35, 10.92it/s]
7031it [07:35, 11.13it/s]
7033it [07:35, 11.44it/s]
7035it [07:36, 11.40it/s]
7037it [07:36, 11.42it/s]
7039it [07:36, 11.67it/s]
7041it [07:36, 11.50it/s]
7043it [07:36, 12.08it/s]
7045it [07:36, 12.15it/s]
7047it [07:37, 11.03it/s]
7049it [07:37, 10.85it/s]
7051it [07:37, 11.69it/s]
7053it [07:37, 11.34it/s]
7055it [07:37, 11.01it/s]
7057it [07:38, 10.64it/s]
7059it [07:38, 10.35it/s]
7061it [07:38, 10.52it/s]
7063it [07:38, 11.15it/s]
7065it [07:38, 10.72it/s]
7067it [07:39, 11.26it/s]
7069it [07:39, 11.60it/s]
7071it [07:39, 11.45it/s]
7073it [07:39, 11.69it/s]
7075it [07:39, 11.34it/s]
7077it [07:39, 10.85it/s]
7079it [07:40, 10.48it/s]
7081it [07:40,  9.98it/s]
7083it [07:40, 10.92it/s]
7085it [07:40, 10.72it/s]
7087it [07:40, 11.10it/s]
7089it [07:41, 11.15it/s]
7091it [07:41, 11.59it/s]
7093it [07:41, 11.32it/s]
7095it [07:41, 11.96it/s]
7097it [07:41, 11.57it/s]
7099it [07:41, 12.41it/s]
7101it [07:42, 11.39it/s]
7103it [07:42, 10.26it/s]
7105it [07:42, 11.01it/s]
7107it [07:42, 12.13it/s]
7109it [07:42, 10.33it/s]
7111it [07:42, 10.90it/s]
7113it [07:43, 10.57it/s]
7115it [07:43, 10.04it/s]
7117it [07:43, 10.29it/s]
7119it [07:43, 10.77it/s]
7121it [07:43, 10.25it/s]
7123it [07:44, 10.08it/s]
7125it [07:44,  9.81it/s]
7126it [07:44,  9.70it/s]
7127it [07:44,  9.19it/s]
7129it [07:44,  9.86it/s]
7130it [07:44,  9.50it/s]
7132it [07:45, 10.55it/s]
7134it [07:45, 11.28it/s]
7136it [07:45, 10.82it/s]
7138it [07:45, 10.69it/s]
7140it [07:45, 10.52it/s]
7142it [07:45, 10.90it/s]
7144it [07:46, 10.76it/s]
7146it [07:46, 11.07it/s]
7148it [07:46, 11.35it/s]
7150it [07:46, 11.18it/s]
7152it [07:46, 11.21it/s]
7154it [07:47, 11.13it/s]
7156it [07:47, 10.51it/s]
7158it [07:47, 11.21it/s]
7160it [07:47, 10.81it/s]
7162it [07:47, 10.19it/s]
7164it [07:48, 10.13it/s]
7166it [07:48, 10.27it/s]
7168it [07:48, 10.75it/s]
7170it [07:48, 10.95it/s]
7172it [07:48, 10.45it/s]
7174it [07:48, 10.41it/s]
7176it [07:49, 11.50it/s]
7178it [07:49, 11.73it/s]
7180it [07:49, 11.64it/s]
7182it [07:49, 11.42it/s]
7184it [07:49, 10.46it/s]
7186it [07:50,  9.99it/s]
7188it [07:50, 10.11it/s]
7190it [07:50, 10.82it/s]
7192it [07:50, 10.96it/s]
7194it [07:50, 11.10it/s]
7196it [07:50, 11.22it/s]
7198it [07:51, 11.24it/s]
7200it [07:51, 10.98it/s]
7202it [07:51, 11.35it/s]
7204it [07:51, 11.83it/s]
7206it [07:51, 11.34it/s]
7208it [07:52, 11.00it/s]
7210it [07:52, 10.49it/s]
7212it [07:52, 10.97it/s]
7214it [07:52, 11.56it/s]
7216it [07:52, 10.97it/s]
7218it [07:52, 11.31it/s]
7220it [07:53, 11.46it/s]
7222it [07:53, 11.04it/s]
7224it [07:53,  9.84it/s]
7226it [07:53, 10.51it/s]
7228it [07:53, 10.26it/s]
7230it [07:54, 10.18it/s]
7232it [07:54, 11.53it/s]
7234it [07:54, 10.92it/s]
7236it [07:54, 10.93it/s]
7238it [07:54, 10.83it/s]
7240it [07:55, 10.56it/s]
7242it [07:55, 10.67it/s]
7244it [07:55, 10.10it/s]
7246it [07:55, 10.87it/s]
7248it [07:55, 10.36it/s]
7250it [07:55, 10.21it/s]
7252it [07:56, 10.90it/s]
7254it [07:56, 11.12it/s]
7256it [07:56, 11.39it/s]
7258it [07:56, 11.08it/s]
7260it [07:56, 10.83it/s]
7262it [07:57, 10.86it/s]
7264it [07:57, 10.74it/s]
7266it [07:57, 10.14it/s]
7268it [07:57, 10.41it/s]
7270it [07:57,  9.78it/s]
7272it [07:58, 10.26it/s]
7274it [07:58, 10.55it/s]
7276it [07:58, 10.20it/s]
7278it [07:58, 10.32it/s]
7280it [07:58, 10.65it/s]
7282it [07:58, 10.58it/s]
7284it [07:59, 10.75it/s]
7286it [07:59, 10.94it/s]
7288it [07:59,  9.97it/s]
7290it [07:59, 11.01it/s]
7292it [07:59, 10.08it/s]
7294it [08:00, 10.28it/s]
7296it [08:00, 10.20it/s]
7298it [08:00,  9.88it/s]
7300it [08:00, 10.98it/s]
7302it [08:01,  7.97it/s]
7304it [08:01,  8.65it/s]
7306it [08:01,  9.64it/s]
7308it [08:01, 10.00it/s]
7310it [08:01, 10.35it/s]
7312it [08:01, 11.29it/s]
7314it [08:02, 11.45it/s]
7316it [08:02, 10.77it/s]
7318it [08:02, 10.82it/s]
7320it [08:02, 10.24it/s]
7322it [08:02, 10.53it/s]
7324it [08:03, 10.50it/s]
7326it [08:03, 10.66it/s]
7328it [08:03, 10.15it/s]
7330it [08:03, 10.71it/s]
7332it [08:03, 10.44it/s]
7334it [08:04, 10.39it/s]
7336it [08:04, 10.64it/s]
7338it [08:04, 10.00it/s]
7340it [08:04,  9.36it/s]
7342it [08:04, 10.21it/s]
7344it [08:05,  9.97it/s]
7346it [08:05, 10.15it/s]
7348it [08:05,  9.94it/s]
7350it [08:05, 10.40it/s]
7352it [08:05, 10.15it/s]
7354it [08:06, 10.10it/s]
7356it [08:06, 10.97it/s]
7358it [08:06, 11.33it/s]
7360it [08:06,  9.72it/s]
7362it [08:06, 10.05it/s]
7364it [08:07,  9.79it/s]
7366it [08:07, 10.28it/s]
7368it [08:07, 10.57it/s]
7370it [08:07, 10.87it/s]
7372it [08:07, 10.00it/s]
7374it [08:08,  9.51it/s]
7376it [08:08,  9.82it/s]
7378it [08:08,  9.87it/s]
7380it [08:08, 10.49it/s]
7382it [08:08, 10.52it/s]
7384it [08:08, 10.74it/s]
7386it [08:09, 10.42it/s]
7388it [08:09,  9.94it/s]
